1.487966097150787093e+00,-1.990618807483769626e+00
1.290066766589411440e+00,-1.990007036909820393e+00
7.878142287793038490e-01,-1.263055439227981358e+00
8.259848964567266805e-01,-1.643565630493481811e+00
7.884375607568232525e-01,-1.988455579481044566e+00
1.180762707319283233e+00,-1.600328289046728525e+00
1.237937937802867427e+00,-1.985310721652776111e+00
1.065205813999505535e+00,-1.985268041672368700e+00
9.046370465872446420e-01,-1.985229466506385432e+00
7.527613049117843902e-01,-1.985193445518302457e+00
1.159750050247279729e+00,-1.635860539398583446e+00
8.224641193617978630e-01,-1.241775689059847476e+00
1.021770915317731232e+00,-1.983468473760441109e+00
8.803171051815774639e-01,-2.033432798468719938e+00
7.274098520228320375e-01,-2.033394686058774159e+00
1.307190795145488416e+00,-1.986508610425062660e+00
8.032815441516683030e-01,-1.267824033156086383e+00
8.337924372543596974e-01,-1.600005736823621794e+00
8.198564189712203021e-01,-1.984947097706470043e+00
6.753475990710914312e-01,-1.984484658276208791e+00
1.247170019747618763e+00,-1.979702909305935066e+00
1.079966553729970080e+00,-1.979660434394364232e+00
8.104362441654722193e-01,-1.630282270811845180e+00
7.783175701094651178e-01,-1.979582052011568338e+00
6.376839396405584726e-01,-1.979546437386229041e+00
8.187657219916359974e-01,-1.239675244471329263e+00
1.026055681061744496e+00,-1.977811679184548366e+00
8.912809626570288302e-01,-2.027775668029698330e+00
7.446360359220784986e-01,-2.027737733885720761e+00
5.974685901332175142e-01,-1.977913417923895301e+00
1.133943494562914545e+00,-1.976357413161278664e+00
8.540729597268060802e-01,-1.631287831490139117e+00
8.346072954164340807e-01,-1.976281143091298986e+00
6.963389175085353822e-01,-1.976246414616968927e+00
5.622861806718819633e-01,-1.976409933047750256e+00
1.079920629094922369e+00,-1.979117039424414859e+00
9.308801656838164851e-01,-1.978650212018705501e+00
7.903173668705738564e-01,-1.978208618276473096e+00
6.555386966537424254e-01,-1.977786929265911819e+00
5.240968389214908374e-01,-1.974921627003343616e+00
1.031389292864485441e+00,-1.977806690834013725e+00
8.873493469072600837e-01,-1.977356922879192735e+00
7.508178568245696960e-01,-1.976930174549220709e+00
6.189481855562373180e-01,-1.973789059727521833e+00
4.904561053934125003e-01,-1.973745577380924265e+00
8.633332159348225954e-01,-1.627865084118532035e+00
8.536116156136013267e-01,-1.972848103837435030e+00
7.204139574419511360e-01,-1.972812834904535073e+00
5.915654454046835875e-01,-1.972997469974935969e+00
4.649025912573513386e-01,-1.972955281370579517e+00
9.396456774575386861e-01,-1.975683641717108641e+00
8.045534537688735499e-01,-1.975253348742733062e+00
6.752430042761704554e-01,-1.974840005347838545e+00
5.493097568179002854e-01,-1.971897091814416747e+00
4.253050257939297030e-01,-1.971853538827333052e+00
8.765116594978250575e-01,-1.972021716354988019e+00
7.471551242257798986e-01,-1.971613876386999697e+00
6.224998444114152596e-01,-1.971446135221622598e+00
5.004021093800059550e-01,-1.971048817255200536e+00
3.790050875650892159e-01,-1.970653950420254708e+00
8.338975425746409931e-01,-1.970174917708645612e+00
7.085770452099462435e-01,-1.970142241020035323e+00
5.871655388458688618e-01,-1.970344715510613964e+00
4.676338690382560448e-01,-1.970300492080547139e+00
3.481805929691862422e-01,-1.970256991959884463e+00
7.935682682057648707e-01,-1.969646127313052997e+00
6.716594848650738747e-01,-1.969882069995062990e+00
5.529149317405468445e-01,-1.969836404167181421e+00
4.355164731387664023e-01,-1.969792610481082118e+00
3.176607148055943797e-01,-1.969748899709816037e+00
7.463663991846063439e-01,-1.969312161020687624e+00
6.282130917258668124e-01,-1.969549808865185936e+00
5.124885632336019237e-01,-1.969504140662581948e+00
3.974453726085674932e-01,-1.969460120317465313e+00
2.813182073449559395e-01,-1.969416345227563925e+00
7.039345569892520027e-01,-1.972261570544763920e+00
5.884163619310758264e-01,-1.969412671215313049e+00
4.752349785385470704e-01,-1.969368152946597172e+00
3.621368839018878627e-01,-1.969324609482497657e+00
2.473789227593398143e-01,-1.969281527543568444e+00
6.625025485501584432e-01,-1.975460970178890774e+00
5.495371165867991570e-01,-1.969488724839982607e+00
4.386683839233922466e-01,-1.969444080613951265e+00
3.273058498144930661e-01,-1.969400176495564647e+00
2.137165088935090718e-01,-1.969355951556319706e+00
6.210304545210741933e-01,-1.972643349504315635e+00
5.113839346424289278e-01,-1.972273090977715970e+00
4.025301388549135106e-01,-1.969741452973992502e+00
2.927005269119091757e-01,-1.969698105868040505e+00
1.800811982599322403e-01,-1.969654131683106879e+00
5.809625492464057794e-01,-1.972942241522952722e+00
4.737996408455174557e-01,-1.970222035276759431e+00
3.669214905429097340e-01,-1.970178784791767113e+00
2.584406851684781792e-01,-1.970135148208037146e+00
1.466088000457814733e-01,-1.970091278432089421e+00
5.418809766642919135e-01,-1.973437072626875732e+00
4.370528834475254087e-01,-1.970821869021423423e+00
3.318785027525700815e-01,-1.970778496376641709e+00
2.245662792529463381e-01,-1.970735161869310526e+00
1.133430056512959583e-01,-1.970691274552185401e+00
5.040524812756863593e-01,-1.973986677877543894e+00
4.012410129321914432e-01,-1.973651100854755924e+00
2.977269567946285722e-01,-1.971462123765913343e+00
1.914304438492141491e-01,-1.971420555071658143e+00
8.066544957640919833e-02,-1.971377629503400897e+00
4.669441153644093290e-01,-1.974762871014587251e+00
3.660042408102687217e-01,-1.974428019590546590e+00
2.638862683868669068e-01,-1.972366117248441686e+00
1.584134652667359422e-01,-1.972324528282711098e+00
4.790447143460740964e-02,-1.972281740886247636e+00
4.302889145891982681e-01,-1.975694882857919055e+00
3.310287145644237872e-01,-1.975363054682461428e+00
2.297876541237237336e-01,-1.975023665235942083e+00
1.248959002242832628e-01,-1.974673090265373077e+00
1.444345006864339309e-02,-1.974304485113402174e+00
3.837255940570872270e-01,-1.977296985144484598e+00
2.866268428450526318e-01,-1.975238826163260519e+00
1.867226442017290156e-01,-1.975199883603494300e+00
8.242966150726677155e-02,-1.975160156842660664e+00
-2.826758836101489480e-02,-1.975119001165765109e+00
3.521671737414656667e-01,-1.976687979139014395e+00
2.560500320730280110e-01,-1.976650540539948597e+00
1.431092079488108793e-01,-2.026605559924167466e+00
5.272262791200277299e-02,-1.976570070487109865e+00
-5.834692335731250790e-02,-1.976527280933723985e+00
3.141454020466598607e-01,-1.977999830780464929e+00
2.191086112828256327e-01,-1.977694077864080802e+00
1.204682296850648759e-01,-1.977376093957166070e+00
1.640348039124767121e-02,-1.977041216462363415e+00
-1.209354312220501937e-01,-2.026600508831703173e+00
2.861519762372002340e-01,-1.980024845025578628e+00
1.919533454088794833e-01,-1.979988128921331247e+00
9.370814095572682634e-02,-1.979948234291188935e+00
-1.046859972205593792e-02,-1.979907814633865559e+00
-1.228914644759502295e-01,-1.979864363962708707e+00
2.477944369658604262e-01,-1.985379682795745948e+00
1.542871624355565130e-01,-1.984805061743599275e+00
5.703899097644049565e-02,-1.982153393400390318e+00
-4.750791491844247316e-02,-1.982112488044379228e+00
-1.611059012636577581e-01,-1.982068619059728087e+00
2.177317146268550330e-01,-1.983323966136498751e+00
1.248267568302655617e-01,-1.983008648019292330e+00
2.690132581168636072e-02,-1.982675748240741331e+00
-1.034604003647879855e-01,-2.032233696813703361e+00
-1.927895682865612415e-01,-1.981930373236297616e+00
1.746480723811670577e-01,-2.036235390266704748e+00
9.414163190004631865e-02,-1.986204922750438140e+00
-3.877908012245745439e-03,-1.986166870355011271e+00
-1.096235600227905005e-01,-1.986126257463532330e+00
1.487552044160359022e-01,-1.990149120280242157e+00
5.655345867460587206e-02,-1.989835854909334678e+00
-4.175542836883500142e-02,-1.989501241182112690e+00
-1.484765785976093211e-01,-1.989138873893497417e+00
1.186031861511385732e-01,-1.991383223202697561e+00
2.647570250003156156e-02,-1.991349225286184854e+00
-9.762067926424000675e-02,-2.041302075599198851e+00
-2.075396236668122230e-01,-2.035171224332653850e+00
8.460192832188428991e-02,-1.994262499512178488e+00
-7.631990142803524169e-03,-1.994227462459782219e+00
-1.071571148511943350e-01,-1.994188659590689028e+00
5.725201434999549477e-02,-1.996626305084883590e+00
-3.520111966408118187e-02,-1.996590899690535048e+00
-1.354583965959282876e-01,-1.996551647646338301e+00
2.256276149036789969e-02,-2.000452037165938890e+00
-7.029359939690715819e-02,-2.000150097989726650e+00
-1.970696646767503557e-01,-2.041370187255939772e+00
-2.253880316676776241e-02,-2.003908520065039056e+00
-1.163625582906226419e-01,-2.003871721610282375e+00
-6.171865559743272556e-02,-2.008198908240788061e+00
-1.805319740418416252e-01,-2.048474670836910150e+00
-9.997529123319165434e-02,-2.009991046644813650e+00
-1.304706920019731431e-01,-2.014880154637838316e+00
-1.709143816802782267e-01,-2.024426533673660877e+00
-8.444656974108517566e-01,-1.950824748768389849e+00
-8.927547327230178631e-01,-1.949351523367414796e+00
-1.046988063402149560e+00,-2.003727605221631070e+00
-8.368189039911659854e-01,-1.959771929874253527e+00
-1.072706347233215229e+00,-1.960662221927798043e+00
-9.015863977856408695e-01,-1.964482248071591997e+00
-1.159141878515453472e+00,-1.965454645785245091e+00
-8.310742087329793248e-01,-2.008351821462970754e+00
-1.066815550777218125e+00,-2.019607355626134915e+00
-1.254846092509773747e+00,-1.970319123334771660e+00
-8.296298221731845945e-01,-1.973331086005702950e+00
-1.049048768139762000e+00,-1.974161741271272863e+00
-1.492965081897534407e+00,-2.025842389742471106e+00
-8.948633853769477620e-01,-1.974598952226943815e+00
-1.132384366460791325e+00,-1.974119482717909380e+00
-1.481112428493135624e+00,-1.973415790583624263e+00
-8.587643711361694354e-01,-2.033468115317476066e+00
-1.067148989513215795e+00,-2.034256608661581645e+00
-1.239880550372524759e+00,-1.984909849102833412e+00
-1.646095843889981314e+00,-1.986447516345900555e+00
-8.438294867521954901e-01,-1.988338927957060687e+00
-1.051995128463824480e+00,-1.989125982971322593e+00
-1.476966999537448144e+00,-2.040734567811264277e+00
-8.171552718619705669e-01,-2.041263031432902331e+00
-9.136391597656596808e-01,-1.991828069261298850e+00
-1.147941193495578993e+00,-1.995010848727776231e+00
-1.486542285644871564e+00,-1.996291758566580699e+00
-8.149552663643711004e-01,-2.003545755902328196e+00
-9.861282657912611160e-01,-1.996997246740621845e+00
-1.237798605124362350e+00,-1.997199168034401229e+00
-1.631071051701468155e+00,-2.001936714796604733e+00
-8.744174869987764165e-01,-2.002568313175089099e+00
-1.079230346526598883e+00,-2.005491016484603595e+00
-1.493568782477826540e+00,-2.057063364029227071e+00
-1.025291235997229045e+00,-2.059910505157927396e+00
-1.158054765180343226e+00,-2.010415091419711864e+00
-1.477697080228586257e+00,-2.011631317239116257e+00
-1.013935501567927222e+00,-2.015121057666799942e+00
-1.256489737191287093e+00,-2.016042671920730278e+00
-1.621091596714771432e+00,-2.017427901906321264e+00
-1.142634066898083889e+00,-2.023738178661596443e+00
-1.431441824065654345e+00,-2.024834919796551169e+00
-1.643914245323891299e+00,-1.668306842359933206e+00
-1.235806420790023008e+00,-2.029361488325695628e+00
-1.562882294479864820e+00,-2.030603185263707644e+00
-1.457597695945971328e+00,-2.085571926429933498e+00
-1.715753902640634543e+00,-2.036552981408863428e+00
-2.199091334170775180e+00,-1.626771073913207966e+00
-1.451629874127312370e+00,-2.033827106022644493e+00
-1.637344619992522565e+00,-1.686708248366129093e+00
-2.197814335409852937e+00,-1.570604923663226238e+00
-1.592783510841947026e+00,-2.042691689407767797e+00
-2.196906737438328427e+00,-1.519806656714736581e+00
-1.804458395645040403e+00,-2.061738799323544757e+00
-1.628364339431509267e+00,-1.735723016668778929e+00
-2.195925524297427156e+00,-1.641166734810395100e+00
-2.195875984065392306e+00,-1.465178717644801898e+00
-1.669698642251091991e+00,-1.707018126431256277e+00
-2.195258462668967958e+00,-1.596071824346682488e+00
-2.195210613417699186e+00,-1.421827696446181122e+00
-2.194607627147755036e+00,-1.546450499998957895e+00
-2.194558709330985735e+00,-1.373942340006116591e+00
-1.626258261499245350e+00,-1.751211717423880154e+00
-2.194079641728812646e+00,-1.497576663810875841e+00
-2.194031385546335144e+00,-1.326560754200202696e+00
-2.196433249128106890e+00,-1.611761520066145481e+00
-2.195887938889627300e+00,-1.443318930871181793e+00
-2.195338143566341493e+00,-1.273548456106082583e+00
-2.193554417985991378e+00,-1.560101467706175526e+00
-2.193505837251453983e+00,-1.393624687462670764e+00
-2.193457841313449119e+00,-1.224933692448592737e+00
-1.623130210484925007e+00,-1.746186971056977733e+00
-2.196443524052066998e+00,-1.670192565497065962e+00
-2.195909338412152856e+00,-1.505642146585777441e+00
-2.195374620984690939e+00,-1.340671061048657853e+00
-2.143535782193022321e+00,-1.182713752343531821e+00
-2.196602644580081254e+00,-1.591004625178912946e+00
-2.146097125815081608e+00,-1.432463016281557922e+00
-2.193970555328823568e+00,-1.266595532634713805e+00
-2.193924299025948432e+00,-1.099319725685617755e+00
-2.158062858355044078e+00,-1.692548566296922852e+00
-2.194494782398752175e+00,-1.536178593810663351e+00
-2.194447690222848912e+00,-1.376640015211796131e+00
-2.194400900195122350e+00,-1.214601185263131100e+00
-2.194352526128752867e+00,-1.047443335046355228e+00
-2.195112409390962416e+00,-1.638758952603728059e+00
-2.195066119673722227e+00,-1.481581629914021647e+00
-2.195018443751066251e+00,-1.323547063399779899e+00
-2.194970493102637477e+00,-1.162190057249734565e+00
-2.194921957530831857e+00,-9.948348814447816046e-01
-2.195893731780901525e+00,-1.582817405669139976e+00
-2.195847498216685345e+00,-1.427658973657086161e+00
-2.195799895474708663e+00,-1.270841669007048980e+00
-2.195752287480890352e+00,-1.109879960198882465e+00
-2.145708004040219663e+00,-9.587466150202229587e-01
-2.196885155525607480e+00,-1.527335811687458467e+00
-2.196840539465065856e+00,-1.373895621800989897e+00
-2.196794139803629697e+00,-1.217998349266588676e+00
-2.196746769528863830e+00,-1.057120535545953421e+00
-2.196698783829852619e+00,-8.884144394059375616e-01
-2.200257326005735870e+00,-1.466710558571550527e+00
-2.198125708538877010e+00,-1.314904403311044856e+00
-2.198078868789631990e+00,-1.159687404559817780e+00
-2.198031496494489812e+00,-9.985491194971436446e-01
-2.197981368338015606e+00,-8.285108581968085861e-01
-2.201327533732004849e+00,-1.417265029328151016e+00
-2.200824206006539718e+00,-1.266290165097490927e+00
-2.200305972693154644e+00,-1.111336887952685260e+00
-2.199287246390419170e+00,-9.499196226809889509e-01
-2.199236665103339483e+00,-7.784414299115730573e-01
-2.201009934818380920e+00,-1.363516430017143177e+00
-2.200965851626984993e+00,-1.213498012883072352e+00
-2.200920026537251495e+00,-1.058615072867488571e+00
-2.200872764551701000e+00,-8.961173845451140263e-01
-2.188025323710738324e+00,-7.287921571820658029e-01
-2.204431827785476639e+00,-1.304332028799737531e+00
-2.202817310447191090e+00,-1.155140151578745611e+00
-2.202771380426231218e+00,-9.999804029557096685e-01
-2.202723191056959351e+00,-8.361736694069350495e-01
-2.203753216211263410e+00,-1.251653213642722084e+00
-2.203267751798442475e+00,-1.102535880850466166e+00
-2.202759670338616527e+00,-9.468933334350505548e-01
-2.202221172485673950e+00,-7.817216880902073672e-01
-2.207821996323836800e+00,-1.198268489234261658e+00
-2.207342088404456781e+00,-1.049200862892677444e+00
-2.206838324211907842e+00,-8.927499189900219845e-01
-2.174677417631767806e+00,-7.409205827549233403e-01
-2.181776555378743154e+00,-5.584211675760945015e-01
-2.207547783261394336e+00,-1.145630930307852902e+00
-2.157106718874366003e+00,-1.011900248200813035e+00
-2.206534792937130174e+00,-8.386966266457381858e-01
-2.180745175909073019e+00,-4.998825976102597712e-01
-2.212791487529061740e+00,-1.075297774256877670e+00
-2.212303431650155972e+00,-9.251812244270630758e-01
-2.211783490558671073e+00,-7.655367306506664082e-01
-2.187097197259905368e+00,-4.181814534532224403e-01
-2.215175521436780759e+00,-1.021976720272564920e+00
-2.214684857945924623e+00,-8.709183882396415166e-01
-2.189785814440991629e+00,-5.477270605505518697e-01
-2.189733965428215079e+00,-3.546788893576562351e-01
-2.217740593935880966e+00,-9.676692594709611628e-01
-2.217411056044411133e+00,-8.152293974887580008e-01
-2.142680101875872989e+00,-5.191027200009096232e-01
-2.192619227937329995e+00,-2.879895272234505033e-01
-2.218452166856414109e+00,-9.152801985253622430e-01
-2.196394643147594916e+00,-7.712355150896187395e-01
-2.192188601767384171e+00,-4.276826927670398515e-01
-2.191543103737597864e+00,-2.235574827060247127e-01
-2.223197768162281207e+00,-8.648498523014602757e-01
-2.198279766705165450e+00,-5.540826891347879757e-01
-2.198231789692495664e+00,-3.683687531343795563e-01
-2.198178653516697167e+00,-1.573033423043010970e-01
-2.224141718850593641e+00,-8.098038844767850852e-01
-2.148506387663430495e+00,-5.267213742405228993e-01
-2.197802582012214678e+00,-3.038565262675902989e-01
-2.147259542344162497e+00,-1.318785271981579577e-01
-2.203207240074271045e+00,-4.381567439538620601e-01
-2.202577220356537691e+00,-2.422966014035683457e-01
-2.201851828927229526e+00,-1.634524438115980693e-02
-2.207031044641771800e+00,-5.521725911884460825e-01
-2.206445667249600451e+00,-3.736948523675358569e-01
-2.207779006231987307e+00,-1.693475383154774416e-01
-2.207718195862434563e+00,6.754892451576055556e-02
-2.160586352302622082e+00,-5.232746766695972607e-01
-2.209896258745275510e+00,-3.074581555499853458e-01
-2.159371076518787014e+00,-1.433601996579809690e-01
-2.161401659256614316e+00,9.793543791008163524e-02
-2.174637533875140250e+00,-6.252543379946225999e-01
-2.211723365282961762e+00,-4.363570400699077201e-01
-2.211107490683446031e+00,-2.474382714823892826e-01
-2.210398596984858521e+00,-2.959040229170906144e-02
-2.159746182742524390e+00,1.707309892569659482e-01
-2.217959791311289841e+00,-5.424773014761441470e-01
-2.167520310686017471e+00,-4.063813368589206387e-01
-2.216771547292553546e+00,-1.746132690570232349e-01
-2.218733596649434592e+00,5.566996334515739164e-02
-2.220062943281321921e+00,-4.816706699041151118e-01
-2.219500967447518125e+00,-3.041187403211440543e-01
-2.169002260859756781e+00,-1.469982600628847447e-01
-2.168274913066588816e+00,8.279991427352517697e-02
-2.226638742833295659e+00,-4.033951101826234176e-01
-2.226047928461155401e+00,-2.187498692574725290e-01
-2.225364919533887154e+00,-5.344165555658531019e-03
-2.224553881463547711e+00,2.482888339619142570e-01
-2.230836911871046269e+00,-3.363369639511651910e-01
-2.230222079697763871e+00,-1.447894127388844598e-01
-2.232219815149456998e+00,8.146932690897434881e-02
-2.182161164583019897e+00,2.886540974134170767e-01
-2.233244216224195000e+00,-2.693064557808169113e-01
-2.232593613992841952e+00,-7.006436555960471324e-02
-2.231827499164563910e+00,1.645259410636861208e-01
-2.238799795818385174e+00,-2.031733401786841586e-01
-2.238118383892493402e+00,3.913966421851489130e-03
-2.240761230036860674e+00,2.540228060882627759e-01
-2.195607980676308024e+00,-1.710837872179689079e-01
-2.195549582595495153e+00,3.841414123821462745e-02
-2.235019529500968272e+00,3.397281272695378274e-01
-2.249992822870069187e+00,-5.616568301377888872e-02
-2.249927009842589420e+00,1.719816284308595122e-01
-2.254978398243389748e+00,2.521743372029505714e-02
-2.254909453955463938e+00,2.660251937012743095e-01
-2.209996709410681603e+00,5.878331756347376924e-02
-2.230163938303357352e+00,3.292840267713383895e-01
-2.262360960144353506e+00,2.074038483388374043e-01
-2.266569557427001946e+00,2.934075443196211275e-01
-1.698323592216443245e+00,8.195126016101430544e-01
-1.653893871563393958e+00,8.666483899289176840e-01
-1.766294323123039911e+00,8.633022811335557822e-01
-1.578029877811174098e+00,8.632975551188708518e-01
-1.870323311279763701e+00,8.106807755002367610e-01
-1.698542087789269184e+00,8.606766415671864845e-01
-1.516285701876257441e+00,8.606722409016502873e-01
-2.001316104442659061e+00,8.084374879883400311e-01
-1.826298502852862882e+00,8.584310429400527909e-01
-1.639816227328496634e+00,8.584258405769955580e-01
-1.462524760627556653e+00,8.584211828707388747e-01
-1.950693796567917637e+00,8.611602677454632815e-01
-1.758520916185636329e+00,8.605723069064818986e-01
-1.577852262769727787e+00,8.600212602161847464e-01
-2.048880115330381280e+00,8.091842690093882240e-01
-1.874193922134638424e+00,8.539249429996038643e-01
-1.690089471466595050e+00,8.539123581647243277e-01
-1.515807482457759647e+00,8.539020762960234379e-01
-1.994967900263594718e+00,8.570089284673556573e-01
-1.804804136760447042e+00,8.564479120203158935e-01
-1.626810412108125714e+00,8.559213200133823918e-01
-1.918796435919594590e+00,8.551084441126652891e-01
-1.736350492696934200e+00,8.545693629719797180e-01
-1.563571018251061595e+00,8.503183628949173567e-01
-1.851685680845758242e+00,8.513058893089933132e-01
-1.660365925246123808e+00,8.007293016571050970e-01
-1.508858666878039712e+00,8.502714865454079618e-01
-1.787487788753623352e+00,8.479277395466746636e-01
-1.617844556428823521e+00,8.479208244296210228e-01
-1.721488546443197709e+00,8.509240239986819443e-01
-1.557215739436505375e+00,8.504434037400177004e-01
-1.087386303419552780e+00,1.123306925116754673e+00
-1.666766963095716925e+00,8.460439624226017141e-01
-1.499483333422948927e+00,8.085426019365882233e-01
-1.039360582983482661e+00,1.120199053270465539e+00
-1.604685343758179616e+00,8.491094440845980973e-01
-9.812426279796004902e-01,1.119369972504102195e+00
-1.532400290489327022e+00,8.482381522309565547e-01
-1.082319903452576781e+00,1.121049917121475392e+00
-9.130706073864061079e-01,1.118784579541230784e+00
-1.034667346197044813e+00,1.118630167612340243e+00
-8.664137795919719665e-01,1.118606788120634965e+00
-1.141083766171065994e+00,1.118639018577268773e+00
-9.766229448276887437e-01,1.118614515666861875e+00
-8.093724058046951608e-01,1.118590377179074613e+00
-1.081492117976475820e+00,1.118812399302107075e+00
-9.186117216479270375e-01,1.118789598071124880e+00
-7.520050630353386500e-01,1.118765585365925297e+00
-1.028027205476362615e+00,1.119167926025044890e+00
